"time","heart_rate"
2015-04-03 08:48:04,93
2015-04-03 08:48:09,98
2015-04-03 08:48:14,100
2015-04-03 08:48:19,101
2015-04-03 08:48:24,101
2015-04-03 08:48:29,101
2015-04-03 08:48:34,91
2015-04-03 08:48:39,90
2015-04-03 08:48:44,103
2015-04-03 08:48:49,103
2015-04-03 08:48:54,101
2015-04-03 08:48:59,105
2015-04-03 08:49:04,107
2015-04-03 08:49:09,105
2015-04-03 08:49:14,107
2015-04-03 08:49:19,106
2015-04-03 08:49:24,104
2015-04-03 08:49:29,94
2015-04-03 08:49:34,92
2015-04-03 08:49:39,92
2015-04-03 08:49:44,94
2015-04-03 08:49:49,92
2015-04-03 08:49:54,87
2015-04-03 08:49:59,99
2015-04-03 08:50:04,102
2015-04-03 08:50:09,98
2015-04-03 08:50:14,105
2015-04-03 08:50:19,103
2015-04-03 08:50:24,105
2015-04-03 08:50:29,101
2015-04-03 08:50:34,97
2015-04-03 08:50:39,104
2015-04-03 08:50:44,103
2015-04-03 08:50:49,101
2015-04-03 08:50:54,101
2015-04-03 08:50:59,88
2015-04-03 08:51:04,85
2015-04-03 08:51:09,84
2015-04-03 08:51:14,82
2015-04-03 08:51:19,84
2015-04-03 08:51:24,82
2015-04-03 08:51:29,84
2015-04-03 08:51:34,89
2015-04-03 08:51:39,87
2015-04-03 08:51:44,90
2015-04-03 08:51:49,86
2015-04-03 08:51:54,90
2015-04-03 08:51:59,86
2015-04-03 08:52:04,82
2015-04-03 08:52:09,83
2015-04-03 08:52:14,86
2015-04-03 08:52:19,83
2015-04-03 08:52:24,78
2015-04-03 08:52:29,86
2015-04-03 08:52:34,86
2015-04-03 08:52:39,87
2015-04-03 08:52:44,95
2015-04-03 08:52:49,93
2015-04-03 08:52:54,87
2015-04-03 08:52:59,89
2015-04-03 08:53:04,84
2015-04-03 08:53:09,89
2015-04-03 08:53:14,87
2015-04-03 08:53:19,84
2015-04-03 08:53:24,86
2015-04-03 08:53:29,88
2015-04-03 08:53:34,86
2015-04-03 08:53:39,89
2015-04-03 08:53:44,89
2015-04-03 08:53:49,89
2015-04-03 08:53:54,83
2015-04-03 08:53:59,83
2015-04-03 08:54:04,83
2015-04-03 08:54:09,82
2015-04-03 08:54:14,82
2015-04-03 08:54:19,78
2015-04-03 08:54:24,80
2015-04-03 08:54:29,77
2015-04-03 08:54:34,83
2015-04-03 08:54:39,85
2015-04-03 08:54:44,80
2015-04-03 08:54:49,83
2015-04-03 08:54:54,89
2015-04-03 08:54:59,83
2015-04-03 08:55:04,82
2015-04-03 08:55:09,84
2015-04-03 08:55:14,84
2015-04-03 08:55:19,82
2015-04-03 08:55:24,81
2015-04-03 08:55:29,82
2015-04-03 08:55:34,83
2015-04-03 08:55:39,80
2015-04-03 08:55:44,78
2015-04-03 08:55:49,79
2015-04-03 08:55:54,78
2015-04-03 08:55:59,77
2015-04-03 08:56:04,78
2015-04-03 08:56:09,80
2015-04-03 08:56:14,79
2015-04-03 08:56:19,77
2015-04-03 08:56:24,79
2015-04-03 08:56:29,81
2015-04-03 08:56:34,81
2015-04-03 08:56:39,82
2015-04-03 08:56:44,85
2015-04-03 08:56:49,88
2015-04-03 08:56:54,96
2015-04-03 08:56:59,108
2015-04-03 08:57:04,112
2015-04-03 08:57:09,107
2015-04-03 08:57:14,103
2015-04-03 08:57:19,104
2015-04-03 08:57:24,107
2015-04-03 08:57:29,101
2015-04-03 08:57:34,97
2015-04-03 08:57:39,87
2015-04-03 08:57:44,83
2015-04-03 08:57:49,81
2015-04-03 08:57:54,89
2015-04-03 08:57:59,91
2015-04-03 08:58:04,86
2015-04-03 08:58:09,83
2015-04-03 08:58:14,82
2015-04-03 08:58:19,81
2015-04-03 08:58:24,82
2015-04-03 08:58:29,79
2015-04-03 08:58:34,79
2015-04-03 08:58:39,78
2015-04-03 08:58:44,85
2015-04-03 08:58:49,84
2015-04-03 08:58:54,82
2015-04-03 08:58:59,87
2015-04-03 08:59:04,88
2015-04-03 08:59:09,84
2015-04-03 08:59:14,79
2015-04-03 08:59:19,79
2015-04-03 08:59:24,79
2015-04-03 08:59:29,84
2015-04-03 08:59:34,83
2015-04-03 08:59:39,81
2015-04-03 08:59:44,81
2015-04-03 08:59:49,82
2015-04-03 08:59:54,81
2015-04-03 08:59:59,82
2015-04-03 09:00:04,81
2015-04-03 09:00:09,84
2015-04-03 09:00:14,86
2015-04-03 09:00:19,84
2015-04-03 09:00:24,82
2015-04-03 09:00:29,79
2015-04-03 09:00:34,78
2015-04-03 09:00:39,82
2015-04-03 09:00:44,83
2015-04-03 09:00:49,83
2015-04-03 09:00:54,88
2015-04-03 09:00:59,100
2015-04-03 09:01:04,101
2015-04-03 09:01:09,104
2015-04-03 09:01:14,99
2015-04-03 09:01:19,98
2015-04-03 09:01:24,94
2015-04-03 09:01:29,86
2015-04-03 09:01:34,86
2015-04-03 09:01:39,97
2015-04-03 09:01:44,95
2015-04-03 09:01:49,89
2015-04-03 09:01:54,83
2015-04-03 09:01:59,83
2015-04-03 09:02:04,85
2015-04-03 09:02:09,84
2015-04-03 09:02:14,82
2015-04-03 09:02:19,85
2015-04-03 09:02:24,92
2015-04-03 09:02:29,91
2015-04-03 09:02:34,92
2015-04-03 09:02:39,86
2015-04-03 09:02:44,82
2015-04-03 09:02:49,81
2015-04-03 09:02:54,87
2015-04-03 09:02:59,90
2015-04-03 09:03:04,87
2015-04-03 09:03:09,84
2015-04-03 09:03:14,86
2015-04-03 09:03:19,86
2015-04-03 09:03:24,85
2015-04-03 09:03:29,85
2015-04-03 09:03:34,85
2015-04-03 09:03:39,85
2015-04-03 09:03:44,87
2015-04-03 09:03:49,86
2015-04-03 09:03:54,87
2015-04-03 09:03:59,87
2015-04-03 09:04:04,88
2015-04-03 09:04:09,89
2015-04-03 09:04:14,86
2015-04-03 09:04:19,86
2015-04-03 09:04:24,92
2015-04-03 09:04:29,99
2015-04-03 09:04:34,94
2015-04-03 09:04:39,88
2015-04-03 09:04:44,83
2015-04-03 09:04:49,85
2015-04-03 09:04:54,85
2015-04-03 09:04:59,83
2015-04-03 09:05:04,82
2015-04-03 09:05:09,88
2015-04-03 09:05:14,92
2015-04-03 09:05:19,97
2015-04-03 09:05:24,98
2015-04-03 09:05:29,94
2015-04-03 09:05:34,101
2015-04-03 09:05:39,97
2015-04-03 09:05:44,103
2015-04-03 09:05:49,106
2015-04-03 09:05:54,112
2015-04-03 09:05:59,108
2015-04-03 09:06:04,109
2015-04-03 09:06:09,106
2015-04-03 09:06:14,89
2015-04-03 09:06:19,90
2015-04-03 09:06:24,81
2015-04-03 09:06:29,88
2015-04-03 09:06:34,90
2015-04-03 09:06:39,90
2015-04-03 09:06:44,95
2015-04-03 09:06:49,85
2015-04-03 09:06:54,93
2015-04-03 09:06:59,92
2015-04-03 09:07:04,84
2015-04-03 09:07:09,87
2015-04-03 09:07:14,84
2015-04-03 09:07:19,77
2015-04-03 09:07:24,94
2015-04-03 09:07:29,85
2015-04-03 09:07:34,86
2015-04-03 09:07:39,84
2015-04-03 09:07:44,85
2015-04-03 09:07:49,87
2015-04-03 09:07:54,90
2015-04-03 09:07:59,90
2015-04-03 09:08:04,91
2015-04-03 09:08:09,94
2015-04-03 09:08:14,90
2015-04-03 09:08:19,80
2015-04-03 09:08:24,80
2015-04-03 09:08:29,87
2015-04-03 09:08:34,96
2015-04-03 09:08:39,105
2015-04-03 09:08:44,115
2015-04-03 09:08:49,112
2015-04-03 09:08:54,106
2015-04-03 09:08:59,100
2015-04-03 09:09:04,97
2015-04-03 09:09:09,105
2015-04-03 09:09:14,106
2015-04-03 09:09:19,100
2015-04-03 09:09:24,95
2015-04-03 09:09:29,102
2015-04-03 09:09:34,104
2015-04-03 09:09:39,106
2015-04-03 09:09:44,94
2015-04-03 09:09:49,95
2015-04-03 09:09:54,80
2015-04-03 09:09:59,76
2015-04-03 09:10:04,77
2015-04-03 09:10:09,86
2015-04-03 09:10:14,82
2015-04-03 09:10:19,88
2015-04-03 09:10:24,108
2015-04-03 09:10:29,105
2015-04-03 09:10:34,110
2015-04-03 09:10:39,122
2015-04-03 09:10:44,109
2015-04-03 09:10:49,114
2015-04-03 09:10:54,124
2015-04-03 09:10:59,111
2015-04-03 09:11:04,95
2015-04-03 09:11:09,105
2015-04-03 09:11:14,104
2015-04-03 09:11:19,104
2015-04-03 09:11:24,104
2015-04-03 09:11:29,103
2015-04-03 09:11:34,108
2015-04-03 09:11:39,99
2015-04-03 09:11:44,95
2015-04-03 09:11:49,102
2015-04-03 09:11:54,108
2015-04-03 09:11:59,96
2015-04-03 09:12:04,100
2015-04-03 09:12:09,97
2015-04-03 09:12:14,102
2015-04-03 09:12:19,100
2015-04-03 09:12:24,98
2015-04-03 09:12:29,95
2015-04-03 09:12:34,95
2015-04-03 09:12:39,93
2015-04-03 09:12:44,85
2015-04-03 09:12:49,87
2015-04-03 09:12:54,85
2015-04-03 09:12:59,86
2015-04-03 09:13:04,85
2015-04-03 09:13:09,83
2015-04-03 09:13:14,88
2015-04-03 09:13:19,86
2015-04-03 09:13:24,77
2015-04-03 09:13:29,75
2015-04-03 09:13:34,77
2015-04-03 09:13:39,75
2015-04-03 09:13:44,86
2015-04-03 09:13:49,89
2015-04-03 09:13:54,89
2015-04-03 09:13:59,93
2015-04-03 09:14:04,90
2015-04-03 09:14:09,88
2015-04-03 09:14:14,89
2015-04-03 09:14:19,89
2015-04-03 09:14:24,91
2015-04-03 09:14:29,95
2015-04-03 09:14:34,89
2015-04-03 09:14:39,77
2015-04-03 09:14:44,85
2015-04-03 09:14:49,88
2015-04-03 09:14:54,94
2015-04-03 09:14:59,94
2015-04-03 09:15:04,91
2015-04-03 09:15:09,92
2015-04-03 09:15:14,88
2015-04-03 09:15:19,85
2015-04-03 09:15:24,78
2015-04-03 09:15:29,78
2015-04-03 09:15:34,80
2015-04-03 09:15:39,80
2015-04-03 09:15:44,82
2015-04-03 09:15:49,80
2015-04-03 09:15:54,85
2015-04-03 09:15:59,95
2015-04-03 09:16:04,93
2015-04-03 09:16:09,86
2015-04-03 09:16:14,76
2015-04-03 09:16:19,72
2015-04-03 09:16:24,75
2015-04-03 09:16:29,76
2015-04-03 09:16:34,78
2015-04-03 09:16:39,80
2015-04-03 09:16:44,82
2015-04-03 09:16:49,82
2015-04-03 09:16:54,88
2015-04-03 09:16:59,91
2015-04-03 09:17:04,89
2015-04-03 09:17:09,86
2015-04-03 09:17:14,80
2015-04-03 09:17:19,82
2015-04-03 09:17:24,85
2015-04-03 09:17:29,90
2015-04-03 09:17:34,88
2015-04-03 09:17:39,74
2015-04-03 09:17:44,71
2015-04-03 09:17:49,72
2015-04-03 09:17:54,72
2015-04-03 09:17:59,73
2015-04-03 09:18:04,74
2015-04-03 09:18:09,77
2015-04-03 09:18:14,77
2015-04-03 09:18:19,79
2015-04-03 09:18:24,76
2015-04-03 09:18:29,74
2015-04-03 09:18:34,74
2015-04-03 09:18:39,75
2015-04-03 09:18:44,80
2015-04-03 09:18:49,80
2015-04-03 09:18:54,81
2015-04-03 09:18:59,83
2015-04-03 09:19:04,84
2015-04-03 09:19:09,88
2015-04-03 09:19:14,88
2015-04-03 09:19:19,88
2015-04-03 09:19:24,86
2015-04-03 09:19:29,86
2015-04-03 09:19:34,86
2015-04-03 09:19:39,83
2015-04-03 09:19:44,77
2015-04-03 09:19:49,84
2015-04-03 09:19:54,87
2015-04-03 09:19:59,82
2015-04-03 09:20:04,82
2015-04-03 09:20:09,80
2015-04-03 09:20:14,83
2015-04-03 09:20:19,85
2015-04-03 09:20:24,83
2015-04-03 09:20:29,83
2015-04-03 09:20:34,84
2015-04-03 09:20:39,82
2015-04-03 09:20:44,83
2015-04-03 09:20:49,84
2015-04-03 09:20:54,82
2015-04-03 09:20:59,79
2015-04-03 09:21:04,79
2015-04-03 09:21:09,82
2015-04-03 09:21:14,82
2015-04-03 09:21:19,81
2015-04-03 09:21:24,82
2015-04-03 09:21:29,90
2015-04-03 09:21:34,92
2015-04-03 09:21:39,89
2015-04-03 09:21:44,90
2015-04-03 09:21:49,86
2015-04-03 09:21:54,88
2015-04-03 09:21:59,90
2015-04-03 09:22:04,90
2015-04-03 09:22:09,84
2015-04-03 09:22:14,79
2015-04-03 09:22:19,80
2015-04-03 09:22:24,75
2015-04-03 09:22:29,84
2015-04-03 09:22:34,87
2015-04-03 09:22:39,79
2015-04-03 09:22:44,82
2015-04-03 09:22:49,81
2015-04-03 09:22:54,77
2015-04-03 09:22:59,81
2015-04-03 09:23:04,83
2015-04-03 09:23:09,81
2015-04-03 09:23:14,81
2015-04-03 09:23:19,85
2015-04-03 09:23:24,83
2015-04-03 09:23:29,82
2015-04-03 09:23:34,82
2015-04-03 09:23:39,81
2015-04-03 09:23:44,78
2015-04-03 09:23:49,81
2015-04-03 09:23:54,82
2015-04-03 09:23:59,80
2015-04-03 09:24:04,79
2015-04-03 09:24:09,85
2015-04-03 09:24:14,80
2015-04-03 09:24:19,80
2015-04-03 09:24:24,83
2015-04-03 09:24:29,82
2015-04-03 09:24:34,90
2015-04-03 09:24:39,81
2015-04-03 09:24:44,80
2015-04-03 09:24:49,80
2015-04-03 09:24:54,75
2015-04-03 09:24:59,79
2015-04-03 09:25:04,79
2015-04-03 09:25:09,82
2015-04-03 09:25:14,84
2015-04-03 09:25:19,82
2015-04-03 09:25:24,80
2015-04-03 09:25:29,81
2015-04-03 09:25:34,81
2015-04-03 09:25:39,80
2015-04-03 09:25:44,79
2015-04-03 09:25:49,78
2015-04-03 09:25:54,85
2015-04-03 09:25:59,86
2015-04-03 09:26:04,86
2015-04-03 09:26:09,83
2015-04-03 09:26:14,91
2015-04-03 09:26:19,93
2015-04-03 09:26:24,79
2015-04-03 09:26:29,73
2015-04-03 09:26:34,71
2015-04-03 09:26:39,75
2015-04-03 09:26:44,89
2015-04-03 09:26:49,88
2015-04-03 09:26:54,76
2015-04-03 09:26:59,75
2015-04-03 09:27:04,86
2015-04-03 09:27:09,98
2015-04-03 09:27:14,100
2015-04-03 09:27:19,93
2015-04-03 09:27:24,83
2015-04-03 09:27:29,74
2015-04-03 09:27:34,73
2015-04-03 09:27:39,80
2015-04-03 09:27:44,88
2015-04-03 09:27:49,84
2015-04-03 09:27:54,80
2015-04-03 09:27:59,93
2015-04-03 09:28:04,94
2015-04-03 09:28:09,87
2015-04-03 09:28:14,85
2015-04-03 09:28:19,81
2015-04-03 09:28:24,84
2015-04-03 09:28:29,86
2015-04-03 09:28:34,87
2015-04-03 09:28:39,87
2015-04-03 09:28:44,83
2015-04-03 09:28:49,82
2015-04-03 09:28:54,83
2015-04-03 09:28:59,82
2015-04-03 09:29:04,83
2015-04-03 09:29:09,84
2015-04-03 09:29:14,81
2015-04-03 09:29:19,82
2015-04-03 09:29:24,81
2015-04-03 09:29:29,77
2015-04-03 09:29:34,76
2015-04-03 09:29:39,74
2015-04-03 09:29:44,73
2015-04-03 09:29:49,78
2015-04-03 09:29:54,83
2015-04-03 09:29:59,86
2015-04-03 09:30:04,86
2015-04-03 09:30:09,83
2015-04-03 09:30:14,81
2015-04-03 09:30:19,81
2015-04-03 09:30:24,81
2015-04-03 09:30:29,82
2015-04-03 09:30:34,88
2015-04-03 09:30:39,85
2015-04-03 09:30:44,93
2015-04-03 09:30:49,94
2015-04-03 09:30:54,87
2015-04-03 09:30:59,73
2015-04-03 09:31:04,75
2015-04-03 09:31:09,74
2015-04-03 09:31:14,83
2015-04-03 09:31:19,88
2015-04-03 09:31:24,86
2015-04-03 09:31:29,79
2015-04-03 09:31:34,82
2015-04-03 09:31:39,78
2015-04-03 09:31:44,75
2015-04-03 09:31:49,78
2015-04-03 09:31:54,78
2015-04-03 09:31:59,81
2015-04-03 09:32:04,81
2015-04-03 09:32:09,80
2015-04-03 09:32:14,82
2015-04-03 09:32:19,81
2015-04-03 09:32:24,81
2015-04-03 09:32:29,77
2015-04-03 09:32:34,76
2015-04-03 09:32:39,82
2015-04-03 09:32:44,86
2015-04-03 09:32:49,87
2015-04-03 09:32:54,91
2015-04-03 09:32:59,77
2015-04-03 09:33:04,76
2015-04-03 09:33:09,78
2015-04-03 09:33:14,76
2015-04-03 09:33:19,76
2015-04-03 09:33:24,81
2015-04-03 09:33:29,79
2015-04-03 09:33:34,78
2015-04-03 09:33:39,84
2015-04-03 09:33:44,90
2015-04-03 09:33:49,92
2015-04-03 09:33:54,89
2015-04-03 09:33:59,87
2015-04-03 09:34:04,87
2015-04-03 09:34:09,83
2015-04-03 09:34:14,77
2015-04-03 09:34:19,78
2015-04-03 09:34:24,85
2015-04-03 09:34:29,86
2015-04-03 09:34:34,87
2015-04-03 09:34:39,80
2015-04-03 09:34:44,89
2015-04-03 09:34:49,85
2015-04-03 09:34:54,76
2015-04-03 09:34:59,84
2015-04-03 09:35:04,85
2015-04-03 09:35:09,88
2015-04-03 09:35:14,85
2015-04-03 09:35:19,84
2015-04-03 09:35:24,84
2015-04-03 09:35:29,87
2015-04-03 09:35:34,86
2015-04-03 09:35:39,89
2015-04-03 09:35:44,83
2015-04-03 09:35:49,90
2015-04-03 09:35:54,82
2015-04-03 09:35:59,84
2015-04-03 09:36:04,85
2015-04-03 09:36:09,82
2015-04-03 09:36:14,83
2015-04-03 09:36:19,82
2015-04-03 09:36:24,88
2015-04-03 09:36:29,103
2015-04-03 09:36:34,98
2015-04-03 09:36:39,84
2015-04-03 09:36:44,71
2015-04-03 09:36:49,74
2015-04-03 09:36:54,78
2015-04-03 09:36:59,87
2015-04-03 09:37:04,90
2015-04-03 09:37:09,85
2015-04-03 09:37:14,82
2015-04-03 09:37:19,81
2015-04-03 09:37:24,82
2015-04-03 09:37:29,80
2015-04-03 09:37:34,78
2015-04-03 09:37:39,84
2015-04-03 09:37:44,83
2015-04-03 09:37:49,85
2015-04-03 09:37:54,81
2015-04-03 09:37:59,86
2015-04-03 09:38:04,87
2015-04-03 09:38:09,83
2015-04-03 09:38:14,75
2015-04-03 09:38:19,78
2015-04-03 09:38:24,76
2015-04-03 09:38:29,78
2015-04-03 09:38:34,81
2015-04-03 09:38:39,84
2015-04-03 09:38:44,84
2015-04-03 09:38:49,87
2015-04-03 09:38:54,83
2015-04-03 09:38:59,95
2015-04-03 09:39:04,92
2015-04-03 09:39:09,76
2015-04-03 09:39:14,76
2015-04-03 09:39:19,77
2015-04-03 09:39:24,81
2015-04-03 09:39:29,81
2015-04-03 09:39:34,79
2015-04-03 09:39:39,86
2015-04-03 09:39:44,82
2015-04-03 09:39:49,81
2015-04-03 09:39:54,89
2015-04-03 09:39:59,100
